EF137,n_obs,EF952_sum,EF952_share_green_abs,EF952_share_brown_abs,EF952_share_neutral_abs,EF952_share_green_rel,EF952_share_brown_rel,EF952_share_neutral_rel
Growing of non-perennial crops,602,64758.19,88.26854545454546,62.430675844525844,64607.49077870093,0.0013630483720212911,9.640583815657269e-4,0.997672893246413
Growing of perennial crops,321,33220.362,19.912064935064933,4.702200000000001,33195.747735064935,5.993933761186869e-4,1.415457182555687e-4,0.9992590609056257
Plant propagation,227,25212.595,14.365531100478469,47.96437240965662,25150.265096489864,5.697759830147777e-4,0.0019023972903089356,0.9975278267266762
Animal production,823,89822.277,68.17027272727273,117.96453846153847,89636.1421888112,7.589461657409634e-4,0.0013133104882382181,0.9979277433460209
Mixed farming,1780,191090.647,280.79773971861465,58.00162564102564,190751.84763464035,0.001469447846490439,3.035293801743507e-4,0.9982270227733352
Support activities to agriculture and post-harvest crop activities,668,72270.181,773.1334473026973,158.11275384615385,71338.93479885114,0.010697820824645468,0.0021878007175069043,0.9871143784578476
"Hunting, trapping and related service activities",3,324.744,0,0,324.744,0,0,1
Silviculture and other forestry activities,104,10872.194,937.3409393939394,0,9934.853060606061,0.08621451561606971,0,0.9137854843839304
Logging,18,2039.071,0,6.486600000000002,2032.5844,0,0.0031811545551871426,0.9968188454448129
Gathering of wild growing non-wood products,5,589.032,0,0,589.032,0,0,1
Support services to forestry,204,21751.823,722.7510151515152,118.73294615384617,20910.339038694638,0.033227146761515815,0.005458528517533734,0.9613143247209504
Fishing,25,2794.994,0,5.491292307692309,2789.5027076923075,0,0.0019646884063766537,0.9980353115936232
Aquaculture,15,1635.202,11.1353,5.491292307692309,1618.5754076923076,0.006809739714114832,0.003358173673767711,0.9898320866121174
Mining of hard coal,47,5216.778,0,2154.4210840336136,3062.3569159663866,0,0.4129792534843563,0.5870207465156436
Mining of lignite,90,10190.971,425.9442857142857,1510.4792871607694,8254.547427124944,0.04179624156660692,0.1482174060902312,0.8099863523431619
Extraction of crude petroleum,44,4394.138,128.64117604617604,310.985860410831,3954.510963542993,0.029275634048401767,0.0707728934345783,0.89995147251702
Extraction of natural gas,14,1492.716,22.377833333333335,131.53858333333332,1338.7995833333332,0.014991353568484116,0.08812030107088913,0.8968883453606268
Mining of iron ores,3,366.682,0,0,366.682,0,0,1
Mining of non-ferrous metal ores,18,1992.031,37.984928913192064,290.6093247014595,1663.4367463853484,0.019068442666400304,0.14588594489817655,0.8350456124354232
"Quarrying of stone, sand and clay",256,27528.029,297.35029464285714,1836.2169484417543,25394.46175691539,0.010801728472563624,0.06670353872562959,0.9224947328018068
Mining and quarrying n.e.c.,128,13887.782,219.90770948773448,2725.4672249156074,10942.407065596659,0.015834617038756403,0.1962492804765806,0.78791610248466315
Support activities for petroleum and natural gas extraction,30,3180.508,51.38705555555556,141.36813597883597,2987.7528084656083,0.01615687039792246,0.04444828812844866,0.9393948414736288
