"","share_type","EF540","n_obs","EF952_sum","mean","mean_weighted","sd","sd_weighted","median","q25","q75","median_weighted","q25_weighted","q75_weighted"
"1","share_brown","ISCED 1 PE (100)",11,1387.799,0.0303030303030303,0.0255446053627202,0.0518999296107682,0.0492832250955612,0,0,0.0555555555555556,0,0,0.0555555555555555
"2","share_brown","ISCED 2 LSE (200)",39,4297.241,0.0256410256410256,0.0267190816929591,0.0474258661020393,0.0482374907486871,0,0,0,0,0,0.0555555555555555
"3","share_brown","ISCED 3 USE (303)",6,585.045,0,0,0,0,0,0,0,0,0,0
"4","share_brown","ISCED 3 USE (304)",174,18954.098,0.0134099616858238,0.0125981375285352,0.03630071486573,0.0353374607874665,0,0,0,0,0,0
"5","share_brown","ISCED 4 PSNTE (400)",61,6703.782,0.0127504553734062,0.0125278536802062,0.0357077797873323,0.0354441945312402,0,0,0,0,0,0
"6","share_brown","ISCED 5 SCTE (500)",2,203.416,0,0,0,0,0,0,0,0,0,0
"7","share_brown","ISCED 6 Bachelor (600)",64,7160.277,0.0173611111111111,0.0186382919729688,0.0406625030395222,0.0418686558782932,0,0,0,0,0,0
"8","share_brown","ISCED 7 Master (700)",53,5875.218,0.00628930817610063,0.00567750091240113,0.0259217019927084,0.0247190425900432,0,0,0,0,0,0
"9","share_brown","ISCED 8 Doctoral (800)",2,223.809,0,0,0,0,0,0,0,0,0,0
"10","share_green","ISCED 1 PE (100)",11,1387.799,0,0,0,0,0,0,0,0,0,0
"11","share_green","ISCED 2 LSE (200)",39,4297.241,0,0,0,0,0,0,0,0,0,0
"12","share_green","ISCED 3 USE (303)",6,585.045,0,0,0,0,0,0,0,0,0,0
"13","share_green","ISCED 3 USE (304)",174,18954.098,0,0,0,0,0,0,0,0,0,0
"14","share_green","ISCED 4 PSNTE (400)",61,6703.782,0,0,0,0,0,0,0,0,0,0
"15","share_green","ISCED 5 SCTE (500)",2,203.416,0,0,0,0,0,0,0,0,0,0
"16","share_green","ISCED 6 Bachelor (600)",64,7160.277,0,0,0,0,0,0,0,0,0,0
"17","share_green","ISCED 7 Master (700)",53,5875.218,0,0,0,0,0,0,0,0,0,0
"18","share_green","ISCED 8 Doctoral (800)",2,223.809,0,0,0,0,0,0,0,0,0,0
"19","share_neutral","ISCED 1 PE (100)",11,1387.799,0.96969696969697,0.97445539463728,0.0518999296107682,0.0492832250955612,1,0.944444444444444,1,1,1,1
"20","share_neutral","ISCED 2 LSE (200)",39,4297.241,0.974358974358974,0.973280918307041,0.0474258661020394,0.0482374907486871,1,1,1,1,1,1
"21","share_neutral","ISCED 3 USE (303)",6,585.045,1,1,0,0,1,1,1,1,1,1
"22","share_neutral","ISCED 3 USE (304)",174,18954.098,0.986590038314176,0.987401862471465,0.03630071486573,0.0353374607874665,1,1,1,1,1,1
"23","share_neutral","ISCED 4 PSNTE (400)",61,6703.782,0.987249544626594,0.987472146319794,0.0357077797873323,0.0354441945312402,1,1,1,1,1,1
"24","share_neutral","ISCED 5 SCTE (500)",2,203.416,1,1,0,0,1,1,1,1,1,1
"25","share_neutral","ISCED 6 Bachelor (600)",64,7160.277,0.982638888888889,0.981361708027031,0.0406625030395222,0.0418686558782932,1,1,1,1,1,1
"26","share_neutral","ISCED 7 Master (700)",53,5875.218,0.993710691823899,0.994322499087599,0.0259217019927085,0.0247190425900432,1,1,1,1,1,1
"27","share_neutral","ISCED 8 Doctoral (800)",2,223.809,1,1,0,0,1,1,1,1,1,1
